Departamento;Meses;Aereo;Fluvial;Maritimo;Terrestre;Total_general
Bogota;Enero;405823;;;;405823
Bogota;Febrero;407158;;;;407158
Bogota;Marzo;413599;;;;413599
Bogota;Abril;360787;;;;360787
Bogota;Mayo;344659;;;;344659
Bogota;Junio;371605;;;;371605
Bogota;Julio;419889;;;;419889
Bogota;Agosto;462031;;;;462031
Bogota;Septiembre;390731;;;;390731
Antioquia;Enero;149130;;16;;149146
Antioquia;Febrero;146446;;7;;146453
Antioquia;Marzo;146785;;8;;146793
Antioquia;Abril;141540;;7;;141547
Antioquia;Mayo;151137;;14;;151151
Antioquia;Junio;142513;;2;;142515
Antioquia;Julio;180261;;7;;180268
Antioquia;Agosto;182823;;10;;182833
Antioquia;Septiembre;149371;;19;;149390
Bolivar;Enero;108943;;3751;;112694
Bolivar;Febrero;107773;;2754;;110527
Bolivar;Marzo;112304;;4817;;117121
Bolivar;Abril;97353;;3321;;100674
Bolivar;Mayo;92929;;1912;;94841
Bolivar;Junio;96457;;3121;;99578
Bolivar;Julio;110598;;2195;;112793
Bolivar;Agosto;114766;;1720;;116486
Bolivar;Septiembre;92857;;1961;;94818
Norte de Santander;Enero;6218;;;28489;34707
Norte de Santander;Febrero;4464;;;21678;26142
Norte de Santander;Marzo;4660;;;19989;24649
Norte de Santander;Abril;3954;;;18640;22594
Norte de Santander;Mayo;3322;;;17531;20853
Norte de Santander;Junio;2799;;;17516;20315
Norte de Santander;Julio;2551;;;20047;22598
Norte de Santander;Agosto;6664;;;29312;35976
Norte de Santander;Septiembre;5870;;;32225;38095
Valle del Cauca;Enero;26614;;807;;27421
Valle del Cauca;Febrero;24867;;1095;;25962
Valle del Cauca;Marzo;22295;;1264;;23559
Valle del Cauca;Abril;20692;;873;;21565
Valle del Cauca;Mayo;19751;;1053;;20804
Valle del Cauca;Junio;23457;;1190;;24647
Valle del Cauca;Julio;23428;;1089;;24517
Valle del Cauca;Agosto;23515;;1306;;24821
Valle del Cauca;Septiembre;16337;;1183;;17520
Nariño;Enero;;;125;13227;13352
Nariño;Febrero;;;88;16537;16625
Nariño;Marzo;;;178;16487;16665
Nariño;Abril;;;241;12629;12870
Nariño;Mayo;;;156;14408;14564
Nariño;Junio;;;127;12565;12692
Nariño;Julio;;;172;18866;19038
Nariño;Agosto;;;143;26753;26896
Nariño;Septiembre;;;91;13780;13871
Atlantico;Enero;11419;;109;;11528
Atlantico;Febrero;12330;;156;;12486
Atlantico;Marzo;11670;;209;;11879
Atlantico;Abril;11360;;151;;11511
Atlantico;Mayo;10372;;136;;10508
Atlantico;Junio;12061;;128;;12189
Atlantico;Julio;11767;;108;;11875
Atlantico;Agosto;12935;;283;;13218
Atlantico;Septiembre;11995;;264;;12259
La Guajira;Enero;;;112;9702;9814
La Guajira;Febrero;;;;6923;6923
La Guajira;Marzo;;;3;6099;6102
La Guajira;Abril;;;1;5801;5802
La Guajira;Mayo;;;;5624;5624
La Guajira;Junio;;;;5196;5196
La Guajira;Julio;;;5;5960;5965
La Guajira;Agosto;;;8;10487;10495
La Guajira;Septiembre;;;1;11342;11343
Risaralda;Enero;5037;;;;5037
Risaralda;Febrero;4298;;;;4298
Risaralda;Marzo;4116;;;;4116
Risaralda;Abril;3709;;;;3709
Risaralda;Mayo;3924;;;;3924
Risaralda;Junio;5362;;;;5362
Risaralda;Julio;6791;;;;6791
Risaralda;Agosto;6744;;;;6744
Risaralda;Septiembre;4227;;;;4227
San Andres y Providencia;Enero;3732;;102;;3834
San Andres y Providencia;Febrero;4369;;226;;4595
San Andres y Providencia;Marzo;4465;;145;;4610
San Andres y Providencia;Abril;4029;;148;;4177
San Andres y Providencia;Mayo;4294;;105;;4399
San Andres y Providencia;Junio;3926;;14;;3940
San Andres y Providencia;Julio;4184;;78;;4262
San Andres y Providencia;Agosto;4541;;36;;4577
San Andres y Providencia;Septiembre;3822;;28;;3850
Magdalena;Enero;1929;;508;;2437
Magdalena;Febrero;2166;;336;;2502
Magdalena;Marzo;2053;;477;;2530
Magdalena;Abril;1693;;336;;2029
Magdalena;Mayo;1806;;567;;2373
Magdalena;Junio;1582;;597;;2179
Magdalena;Julio;1835;;268;;2103
Magdalena;Agosto;2605;;387;;2992
Magdalena;Septiembre;2254;;409;;2663
Amazonas;Enero;2046;813;;;2859
Amazonas;Febrero;1599;944;;;2543
Amazonas;Marzo;920;902;;;1822
Amazonas;Abril;766;762;;;1528
Amazonas;Mayo;913;586;;;1499
Amazonas;Junio;1271;493;;;1764
Amazonas;Julio;1640;647;;;2287
Amazonas;Agosto;1511;210;;;1721
Amazonas;Septiembre;2025;;;;2025
Quindio;Enero;2092;;;;2092
Quindio;Febrero;1781;;;;1781
Quindio;Marzo;1897;;;;1897
Quindio;Abril;1684;;;;1684
Quindio;Mayo;1555;;;;1555
Quindio;Junio;2120;;;;2120
Quindio;Julio;2469;;;;2469
Quindio;Agosto;2126;;;;2126
Quindio;Septiembre;1645;;;;1645
Putumayo;Enero;;;;1135;1135
Putumayo;Febrero;;;;1237;1237
Putumayo;Marzo;;1;;1402;1403
Putumayo;Abril;;5;;879;884
Putumayo;Mayo;;5;;887;892
Putumayo;Junio;;3;;905;908
Putumayo;Julio;;3;;1211;1214
Putumayo;Agosto;;7;;1325;1332
Putumayo;Septiembre;;2;;923;925
Santander;Enero;1122;;;;1122
Santander;Febrero;592;;;;592
Santander;Marzo;764;;;;764
Santander;Abril;622;;;;622
Santander;Mayo;625;;;;625
Santander;Junio;662;;;;662
Santander;Julio;765;;;;765
Santander;Agosto;688;;;;688
Santander;Septiembre;861;;;;861
Arauca;Enero;;;;973;973
Arauca;Febrero;;;;732;732
Arauca;Marzo;;;;728;728
Arauca;Abril;;;;585;585
Arauca;Mayo;;;;472;472
Arauca;Junio;;;;535;535
Arauca;Julio;;;;657;657
Arauca;Agosto;;;;681;681
Arauca;Septiembre;;;;641;641
Choco;Enero;;;511;;511
Choco;Febrero;;;491;;491
Choco;Marzo;;;413;;413
Choco;Abril;;;464;;464
Choco;Mayo;;;370;;370
Choco;Junio;;;226;;226
Choco;Julio;;;281;;281
Choco;Agosto;;;249;;249
Choco;Septiembre;;;161;;161
Vichada;Enero;;157;;;157
Vichada;Febrero;;81;;;81
Vichada;Marzo;;94;;;94
Vichada;Abril;;100;;;100
Vichada;Mayo;;74;;;74
Vichada;Junio;;53;;;53
Vichada;Julio;;151;;;151
Vichada;Agosto;;219;;;219
Vichada;Septiembre;;143;;;143
Cesar;Abril;128;;;;128
Cesar;Mayo;300;;;;300
Cundinamarca;Julio;160;;;;160
Cundinamarca;Agosto;177;;;;177
Sucre;Enero;;;27;;27
Sucre;Febrero;;;34;;34
Sucre;Marzo;;;35;;35
Sucre;Abril;;;42;;42
Sucre;Mayo;;;44;;44
Sucre;Junio;;;34;;34
Sucre;Julio;;;15;;15
Sucre;Agosto;;;25;;25
Sucre;Septiembre;;;68;;68
Guainia;Enero;;35;;;35
Guainia;Febrero;;43;;;43
Guainia;Marzo;;29;;;29
Guainia;Abril;;34;;;34
Guainia;Mayo;;41;;;41
Guainia;Junio;;21;;;21
Guainia;Julio;;23;;;23
Guainia;Agosto;;14;;;14
Guainia;Septiembre;;26;;;26
